3.2439999999999998
3.2439999999999998
3.2439999999999998
3.2439999999999998
3.2439999999999998
3.2439999999999998
3.2439999999999998
3.2439999999999998
3.2439999999999998
3.2439999999999998
3.2439999999999998
3.2439999999999998
3.2439999999999998
3.2439999999999998
3.2439999999999998
3.2439999999999998
3.2439999999999998
3.2439999999999998
3.2439999999999998
3.2439999999999998
3.2439999999999998
3.2439999999999998
3.2439999999999998
3.2439999999999998
3.2439999999999998
3.2439999999999998
3.2439999999999998
3.2439999999999998
3.2439999999999998
3.45
3.45
3.45
3.45
3.45
3.45
3.45
3.45
3.45
3.45
3.45
3.45
4.005999999999999
4.005999999999999
4.005999999999999
4.005999999999999
4.005999999999999
4.005999999999999
4.005999999999999
4.005999999999999
4.005999999999999
4.005999999999999
4.005999999999999
4.005999999999999
4.005999999999999
4.005999999999999
3.45
3.45
3.45
3.45
3.45
3.45
3.45
3.45
3.45
3.45
4.95
3.2439999999999998
3.6620000000000004
3.6620000000000004
3.6620000000000004
3.6620000000000004
3.6620000000000004
3.6620000000000004
3.6620000000000004
3.6620000000000004
3.6620000000000004
3.6620000000000004
3.6620000000000004
3.6620000000000004
3.6620000000000004
3.6620000000000004
3.6620000000000004
3.6620000000000004
3.6620000000000004
3.6620000000000004
3.6620000000000004
3.6620000000000004
3.6620000000000004
3.6620000000000004
3.6620000000000004
3.6620000000000004
3.6620000000000004
3.6620000000000004
3.6620000000000004
3.6620000000000004
3.6620000000000004
3.6620000000000004
3.6620000000000004
3.6620000000000004
3.6620000000000004
3.6620000000000004
3.6620000000000004
3.6620000000000004
3.6620000000000004
3.6620000000000004
3.6620000000000004
3.6620000000000004
3.6620000000000004
3.6620000000000004
3.6620000000000004
3.2439999999999998
3.2439999999999998
3.2439999999999998
3.2439999999999998
3.2439999999999998
3.2439999999999998
3.2439999999999998
3.2439999999999998
3.2439999999999998
3.2439999999999998
3.2439999999999998
3.2439999999999998
3.2439999999999998
3.2439999999999998
3.2439999999999998
3.2439999999999998
3.2439999999999998
3.2439999999999998
3.2439999999999998
3.2439999999999998
3.2439999999999998
3.2439999999999998
3.2439999999999998
3.2439999999999998
3.2439999999999998
3.2439999999999998
3.2439999999999998
3.2439999999999998
3.2439999999999998
3.2439999999999998
3.2439999999999998
3.2439999999999998
3.2439999999999998
3.2439999999999998
3.2439999999999998
3.2439999999999998
3.2439999999999998
3.2439999999999998
3.2439999999999998
3.2439999999999998
3.2439999999999998
3.2439999999999998
3.2439999999999998
3.2439999999999998
3.2439999999999998
3.2439999999999998
3.2439999999999998
3.2439999999999998
3.2439999999999998
3.2439999999999998
3.2439999999999998
3.2439999999999998
3.2439999999999998
3.2439999999999998
3.2439999999999998
3.2439999999999998
3.2439999999999998
3.2439999999999998
3.2439999999999998
3.2439999999999998
3.2439999999999998
3.2439999999999998
4.95
3.45
3.2439999999999998
3.2439999999999998
3.2439999999999998
3.2439999999999998
3.2439999999999998
3.2439999999999998
3.2439999999999998
3.2439999999999998
3.2439999999999998
3.2439999999999998
3.2439999999999998
3.2439999999999998
3.2439999999999998
3.2439999999999998
3.2439999999999998
3.2439999999999998
3.2439999999999998
3.2439999999999998
3.2439999999999998
3.2439999999999998
3.2439999999999998
3.2439999999999998
3.2439999999999998
3.2439999999999998
3.2439999999999998
3.2439999999999998
3.45
3.45
3.45
3.45
3.45
3.45
3.45
3.45
3.45
3.45
3.45
3.45
3.45
3.45
3.45
3.45
3.45
3.45
3.45
3.45
3.45
3.45
3.45
3.45
3.45
3.45
3.45
3.45
3.45
3.45
3.45
3.45
3.45
3.45
3.45
3.2439999999999998
3.2439999999999998
3.2439999999999998
3.2439999999999998
3.2439999999999998
3.2439999999999998
3.2439999999999998
3.2439999999999998
3.2439999999999998
3.2439999999999998
3.2439999999999998
3.2439999999999998
3.2439999999999998
3.2439999999999998
3.2439999999999998
3.2439999999999998
3.2439999999999998
3.2439999999999998
3.2439999999999998
3.2439999999999998
3.2439999999999998
3.2439999999999998
3.2439999999999998
3.2439999999999998
3.2439999999999998
3.2439999999999998
3.2439999999999998
3.2439999999999998
3.2439999999999998
3.2439999999999998
3.45
3.6620000000000004
3.6620000000000004
3.6620000000000004
3.6620000000000004
3.6620000000000004
3.6620000000000004
3.6620000000000004
3.6620000000000004
3.6620000000000004
3.6620000000000004
3.6620000000000004
3.6620000000000004
3.6620000000000004
3.6620000000000004
3.6620000000000004
3.6620000000000004
3.6620000000000004
3.6620000000000004
3.6620000000000004
3.6620000000000004
3.6620000000000004
3.6620000000000004
3.6620000000000004
3.6620000000000004
3.6620000000000004
3.6620000000000004
3.6620000000000004
3.6620000000000004
3.6620000000000004
3.6620000000000004
3.6620000000000004
3.6620000000000004
3.6620000000000004
3.6620000000000004
3.6620000000000004
3.6620000000000004
3.6620000000000004
3.6620000000000004
3.6620000000000004
3.6620000000000004
3.6620000000000004
3.45
3.45
3.45
3.45
3.45
3.45
3.45
4.005999999999999
4.005999999999999
4.005999999999999
4.005999999999999
4.005999999999999
4.005999999999999
4.005999999999999
4.005999999999999
4.005999999999999
4.005999999999999
4.005999999999999
4.005999999999999
4.005999999999999
3.45
3.45
3.45
3.45
3.45
3.45
3.45
3.45
3.45
3.45
3.45
3.45
2.482
3.45
4.95
3.45
3.2439999999999998
2.7600000000000002
4.95
4.95
3.45
3.6620000000000004
2.482
2.482
2.482
3.45
3.6620000000000004
3.6620000000000004
3.2920000000000003
2.482
2.576
3.078
2.482
2.482
3.45
3.1300000000000003
4.95
2.482
3.2439999999999998
4.95
4.95
4.95
2.482
3.1300000000000003
2.482
2.482
3.6620000000000004
5.006
3.45
2.482
4.95
4.95
3.2439999999999998
2.482
3.2439999999999998
2.482
2.482
2.482
2.482
3.2920000000000003
3.2439999999999998
2.482
3.2439999999999998
3.9019999999999997
3.45
3.6620000000000004
2.482
3.2439999999999998
3.2439999999999998
3.2439999999999998
3.45
3.846
3.2439999999999998
3.2439999999999998
3.9019999999999997
3.45
3.45
3.2439999999999998
3.45
2.482
2.7600000000000002
3.2439999999999998
4.95
4.95
3.45
4.95
3.2439999999999998
3.2920000000000003
3.2920000000000003
3.45
3.2439999999999998
3.1300000000000003
3.45
3.846
2.6719999999999997
3.078
3.1300000000000003
3.45
4.005999999999999
3.45
4.95
3.45
4.005999999999999
3.9019999999999997
2.482
3.2920000000000003
3.846
3.2920000000000003
3.2920000000000003
3.2920000000000003
5.006
3.2439999999999998
4.005999999999999
3.45
2.482
4.498
3.1300000000000003
4.95
3.2439999999999998
4.005999999999999
3.078
3.2920000000000003
4.005999999999999
3.2920000000000003
5.006
3.2920000000000003
2.482
2.482
3.45
3.45
2.576
2.482
3.45
3.6620000000000004
3.45
3.2439999999999998
3.2439999999999998
3.2439999999999998
3.2439999999999998
3.6620000000000004
3.1300000000000003
3.6620000000000004
4.95
3.45
4.005999999999999
3.1300000000000003
3.1300000000000003
3.6620000000000004
3.6620000000000004
3.6620000000000004
3.45
3.1300000000000003
4.95
3.1300000000000003
4.95
4.95
2.482
3.6620000000000004
3.6620000000000004
3.45
3.1300000000000003
3.1300000000000003
3.45
3.45
3.45
4.95
3.846
3.846
3.6620000000000004
4.005999999999999
3.6620000000000004
3.6620000000000004
3.2439999999999998
4.95
3.2439999999999998
3.136
2.6719999999999997
3.2920000000000003
3.45
3.2439999999999998
4.95
3.2439999999999998
3.2439999999999998
3.6620000000000004
3.45
3.1300000000000003
2.766
2.576
2.576
3.2439999999999998
3.1300000000000003
2.6719999999999997
3.2439999999999998
3.2439999999999998
3.2920000000000003
3.2439999999999998
4.95
3.6620000000000004
4.95
3.2920000000000003
4.95
3.1300000000000003
3.2439999999999998
2.482
3.2439999999999998
3.2439999999999998
3.2920000000000003
3.2439999999999998
3.2439999999999998
4.498
3.2439999999999998
3.2439999999999998
2.6719999999999997
3.6620000000000004
3.6620000000000004
3.45
4.005999999999999
3.2439999999999998
3.2439999999999998
3.2439999999999998
3.2439999999999998
4.005999999999999
4.005999999999999
3.6620000000000004
3.6620000000000004
2.482
3.1300000000000003
4.95
3.45
3.2600000000000002
3.45
3.45
3.2920000000000003
2.482
4.005999999999999
4.95
3.846
3.2439999999999998
3.846
3.846
3.1300000000000003
3.1300000000000003
4.95
3.846
2.766
3.6620000000000004
2.482
2.482
4.005999999999999
3.136
2.576
2.576
3.45
3.2920000000000003
5.006
3.2439999999999998
3.6620000000000004
3.1300000000000003
2.482
3.1300000000000003
3.6620000000000004
3.45
4.95
3.45
3.136
3.2439999999999998
3.45
3.2920000000000003
3.2920000000000003
2.766
3.2439999999999998
3.2439999999999998
3.2439999999999998
4.95
2.482
3.2920000000000003
3.2920000000000003
3.6620000000000004
4.95
3.2439999999999998
4.95
4.95
3.2439999999999998
3.2439999999999998
3.2439999999999998
3.2439999999999998
3.2439999999999998
3.2439999999999998
3.6620000000000004
3.45
3.6620000000000004
3.6620000000000004
3.1300000000000003
2.6719999999999997
3.2439999999999998
4.005999999999999
3.45
3.2439999999999998
3.2439999999999998
3.6620000000000004
4.95
3.2920000000000003
3.2439999999999998
3.1300000000000003
2.482
3.6620000000000004
3.2439999999999998
5.006
2.482
3.6620000000000004
3.45
4.005999999999999
4.95
4.95
3.6620000000000004
4.95
4.95
3.6620000000000004
2.482
3.2920000000000003
4.498
3.2920000000000003
3.6620000000000004
4.95
4.95
3.6620000000000004
2.482
3.2920000000000003
4.498
3.2920000000000003
3.1300000000000003
3.2439999999999998
4.95
4.95
4.95
3.1300000000000003
2.482
3.45
3.6620000000000004
3.0439999999999996
2.6719999999999997
3.2920000000000003
3.6620000000000004
4.95
3.45
4.005999999999999
3.2439999999999998
2.482
3.45
5.006
3.6620000000000004
3.2920000000000003
4.95
3.2439999999999998
2.482
3.6620000000000004
3.2439999999999998
3.2439999999999998
3.2439999999999998
3.2439999999999998
3.2600000000000002
2.6719999999999997
3.2439999999999998
3.2439999999999998
3.2920000000000003
3.2920000000000003
3.0439999999999996
2.482
3.45
2.482
4.95
4.95
3.6620000000000004
3.2600000000000002
3.2439999999999998
3.45
3.1300000000000003
3.1300000000000003
4.005999999999999
4.95
3.1300000000000003
4.95
3.1300000000000003
4.005999999999999
3.2920000000000003
4.95
4.95
3.2920000000000003
3.2920000000000003
3.846
3.846
3.846
4.95
3.2920000000000003
3.6620000000000004
3.846
4.005999999999999
4.95
3.45
4.95
3.1300000000000003
3.2439999999999998
4.95
4.95
3.2920000000000003
3.6620000000000004
3.6620000000000004
3.6620000000000004
3.2920000000000003
3.6620000000000004
3.6620000000000004
2.576
2.6719999999999997
3.45
3.1300000000000003
3.1300000000000003
4.005999999999999
4.95
3.1300000000000003
4.95
3.1300000000000003
3.2920000000000003
5.006
2.482
3.45
2.482
2.766
3.2439999999999998
4.005999999999999
3.6620000000000004
3.6620000000000004
3.2439999999999998
3.2439999999999998
4.005999999999999
4.95
3.2439999999999998
3.2920000000000003
4.005999999999999
2.766
4.95
4.95
3.2439999999999998
3.2439999999999998
3.2439999999999998
3.2439999999999998
3.2439999999999998
3.2439999999999998
3.2439999999999998
4.95
3.2439999999999998
3.2439999999999998
3.2600000000000002
4.95
3.2920000000000003
3.2439999999999998
4.95
3.45
4.005999999999999
3.2439999999999998
3.2439999999999998
3.2439999999999998
3.6620000000000004
4.95
2.482
2.482
3.2439999999999998
3.2439999999999998
3.6620000000000004
3.6620000000000004
3.45
2.6719999999999997
3.2439999999999998
4.005999999999999
4.95
4.95
3.1300000000000003
3.2920000000000003
4.95
2.482
4.005999999999999
4.005999999999999
3.6620000000000004
3.6620000000000004
4.95
4.95
3.1300000000000003
4.95
3.45
4.95
4.95
4.95
3.846
3.6620000000000004
3.6620000000000004
4.95
3.1300000000000003
3.45
3.6620000000000004
3.45
3.2600000000000002
3.2600000000000002
4.95
4.95
4.95
3.1300000000000003
3.6620000000000004
3.6620000000000004
5.006
3.2439999999999998
3.2920000000000003
3.2439999999999998
3.2920000000000003
3.45
3.1300000000000003
3.2920000000000003
3.2439999999999998
4.95
2.766
3.6620000000000004
4.95
4.95
4.95
3.2439999999999998
3.9019999999999997
4.95
3.2439999999999998
3.136
2.576
3.2920000000000003
3.6620000000000004
3.2439999999999998
4.95
3.2920000000000003
3.2439999999999998
3.1300000000000003
4.95
3.6620000000000004
3.45
3.6620000000000004
3.1300000000000003
3.2439999999999998
3.1300000000000003
3.2439999999999998
2.6719999999999997
3.2439999999999998
4.95
4.95
4.95
3.1300000000000003
4.95
4.95
3.2920000000000003
2.874
4.95
3.2920000000000003
2.482
2.6719999999999997
3.6620000000000004
4.95
3.45
4.95
3.6620000000000004
