3.338
3.4400000000000004
3.9800000000000004
3.9219999999999997
3.338
3.338
3.338
3.4480000000000004
3.6659999999999995
3.338
3.4480000000000004
3.4480000000000004
3.338
3.6660000000000004
3.6660000000000004
3.6659999999999995
3.6660000000000004
3.4480000000000004
3.6660000000000004
3.6659999999999995
3.338
3.6659999999999995
3.338
3.338
3.4480000000000004
3.338
3.338
3.4480000000000004
3.338
3.338
3.338
3.338
3.694
3.9219999999999997
3.304
3.0940000000000003
3.338
3.338
3.338
3.338
3.338
3.338
3.4480000000000004
3.338
3.338
3.338
3.338
3.338
3.338
3.338
3.338
3.338
3.338
3.338
3.338
3.338
3.338
3.4480000000000004
3.338
3.338
3.338
3.338
3.338
3.338
3.338
3.338
3.338
3.338
3.338
3.338
3.338
3.0940000000000003
3.338
3.338
3.338
3.338
3.338
3.338
3.338
3.338
3.338
3.338
3.338
3.338
3.338
4.2299999999999995
3.4480000000000004
2.234
3.338
3.338
3.304
2.8280000000000003
3.338
3.338
3.4480000000000004
4.016
3.338
3.4400000000000004
3.338
3.304
3.304
3.304
3.9800000000000004
3.7920000000000003
3.9219999999999997
3.4480000000000004
3.338
3.304
3.4480000000000004
3.304
3.4859999999999998
3.338
3.304
3.304
3.6660000000000004
3.4400000000000004
3.386
3.9619999999999997
3.304
3.338
3.6660000000000004
3.338
3.338
3.338
3.4400000000000004
3.338
3.9800000000000004
3.4480000000000004
3.304
3.4400000000000004
3.6660000000000004
3.386
3.6660000000000004
3.4400000000000004
3.6660000000000004
3.4400000000000004
3.304
2.8280000000000003
3.5800000000000005
3.338
3.9800000000000004
3.694
3.9800000000000004
3.7920000000000003
3.9800000000000004
3.338
3.4400000000000004
3.304
4.132
3.6660000000000004
3.6660000000000004
3.9800000000000004
3.6660000000000004
3.6660000000000004
3.9800000000000004
3.304
3.6660000000000004
3.4400000000000004
3.4400000000000004
3.4400000000000004
3.4400000000000004
3.4400000000000004
2.8280000000000003
3.9800000000000004
2.8280000000000003
3.304
3.304
2.8280000000000003
3.304
3.304
3.304
3.304
3.304
3.9800000000000004
3.4480000000000004
3.4480000000000004
2.8280000000000003
2.8280000000000003
3.4480000000000004
3.6660000000000004
3.304
3.4480000000000004
3.4400000000000004
3.4480000000000004
3.4480000000000004
3.304
3.304
3.6660000000000004
2.8280000000000003
3.4480000000000004
3.6660000000000004
2.8280000000000003
3.4400000000000004
3.4400000000000004
3.4400000000000004
3.338
3.304
2.8280000000000003
2.8280000000000003
3.4480000000000004
3.304
3.6660000000000004
3.9800000000000004
3.4400000000000004
4.132
3.6660000000000004
3.9800000000000004
3.6660000000000004
3.338
3.9800000000000004
2.8280000000000003
3.6660000000000004
3.338
3.7920000000000003
3.338
2.8280000000000003
2.8280000000000003
3.4400000000000004
2.8280000000000003
3.304
3.4400000000000004
3.6660000000000004
3.4400000000000004
3.9800000000000004
2.8280000000000003
3.9800000000000004
3.304
3.4400000000000004
3.6660000000000004
3.304
3.4400000000000004
3.6660000000000004
3.304
3.7920000000000003
3.7920000000000003
3.6660000000000004
3.4400000000000004
3.4400000000000004
3.4480000000000004
2.8280000000000003
3.6660000000000004
2.8280000000000003
3.4400000000000004
3.6660000000000004
3.4400000000000004
3.4400000000000004
3.4400000000000004
3.304
3.6660000000000004
2.8280000000000003
3.6660000000000004
2.8280000000000003
3.4400000000000004
3.7920000000000003
3.4400000000000004
3.338
3.6660000000000004
3.4400000000000004
3.6660000000000004
2.8280000000000003
2.8280000000000003
3.6660000000000004
3.9800000000000004
3.6660000000000004
3.4400000000000004
2.8280000000000003
3.6660000000000004
3.4400000000000004
2.8280000000000003
2.8280000000000003
2.8280000000000003
3.6660000000000004
3.6660000000000004
3.304
3.4400000000000004
3.4400000000000004
3.6660000000000004
3.304
2.8280000000000003
3.4400000000000004
3.6660000000000004
3.4400000000000004
3.4400000000000004
3.4400000000000004
3.0940000000000003
3.4480000000000004
3.4400000000000004
3.4480000000000004
3.4859999999999998
2.8280000000000003
2.8280000000000003
3.304
3.4400000000000004
3.9800000000000004
3.6660000000000004
3.6660000000000004
3.4400000000000004
3.4400000000000004
2.8280000000000003
2.8280000000000003
3.6660000000000004
3.4400000000000004
3.4400000000000004
3.7920000000000003
3.6660000000000004
3.6660000000000004
3.4400000000000004
3.4400000000000004
4.846
3.6660000000000004
3.6660000000000004
3.4400000000000004
3.4480000000000004
3.4400000000000004
3.4400000000000004
2.8280000000000003
2.8280000000000003
2.8280000000000003
4.132
3.9800000000000004
3.6660000000000004
3.6660000000000004
3.304
3.6660000000000004
2.8280000000000003
3.304
2.8280000000000003
3.6660000000000004
2.8280000000000003
3.4480000000000004
3.4400000000000004
3.4480000000000004
2.8280000000000003
3.9800000000000004
2.8280000000000003
3.4400000000000004
3.4400000000000004
2.8280000000000003
3.4859999999999998
2.8280000000000003
3.4400000000000004
3.4400000000000004
3.4400000000000004
3.4400000000000004
2.8280000000000003
3.304
3.4400000000000004
3.4480000000000004
2.902
2.8280000000000003
3.4400000000000004
3.6660000000000004
2.8280000000000003
3.9800000000000004
3.9800000000000004
3.9800000000000004
3.9800000000000004
3.4400000000000004
3.4400000000000004
3.4400000000000004
3.4400000000000004
2.902
3.4400000000000004
3.4400000000000004
3.4400000000000004
3.9800000000000004
3.4480000000000004
3.9800000000000004
3.4400000000000004
3.6660000000000004
3.9800000000000004
3.6660000000000004
3.4400000000000004
3.4400000000000004
3.4400000000000004
2.8280000000000003
3.304
3.304
3.6660000000000004
3.304
3.304
3.6660000000000004
3.4400000000000004
2.8280000000000003
3.6660000000000004
3.6660000000000004
3.4400000000000004
3.304
3.6660000000000004
3.4400000000000004
3.6660000000000004
3.9800000000000004
3.9800000000000004
3.508
3.4400000000000004
3.9800000000000004
3.4480000000000004
3.304
3.4400000000000004
3.4400000000000004
3.9800000000000004
3.6660000000000004
3.4400000000000004
3.4400000000000004
3.6660000000000004
3.4400000000000004
3.4400000000000004
2.8280000000000003
3.4400000000000004
3.6660000000000004
2.8280000000000003
3.6660000000000004
3.9800000000000004
3.338
3.304
3.304
2.8280000000000003
3.4400000000000004
3.6660000000000004
3.6660000000000004
3.4400000000000004
3.338
3.4400000000000004
2.8280000000000003
3.4400000000000004
3.4400000000000004
3.4480000000000004
3.6660000000000004
3.9800000000000004
3.4400000000000004
3.4400000000000004
3.4400000000000004
3.9800000000000004
3.4400000000000004
3.304
3.6660000000000004
3.304
3.304
4.824
3.304
2.8280000000000003
2.8280000000000003
3.4859999999999998
3.4400000000000004
3.4480000000000004
2.8280000000000003
3.4400000000000004
2.8280000000000003
3.4400000000000004
2.8280000000000003
3.9800000000000004
3.9800000000000004
3.6660000000000004
3.9800000000000004
3.4400000000000004
3.4400000000000004
2.902
3.9800000000000004
3.9800000000000004
3.4400000000000004
3.4400000000000004
3.304
2.8280000000000003
3.6660000000000004
3.304
3.386
3.6660000000000004
3.7920000000000003
2.8280000000000003
3.4400000000000004
3.9800000000000004
3.9800000000000004
3.6660000000000004
3.9800000000000004
3.4400000000000004
2.8280000000000003
3.7920000000000003
3.6660000000000004
3.4400000000000004
3.4400000000000004
3.6660000000000004
3.9800000000000004
3.9800000000000004
2.8280000000000003
3.6660000000000004
3.6660000000000004
3.6660000000000004
2.8280000000000003
3.4400000000000004
3.304
3.4480000000000004
2.902
3.0940000000000003
3.9800000000000004
3.6660000000000004
3.9800000000000004
3.304
3.4400000000000004
3.4400000000000004
3.9800000000000004
3.6660000000000004
2.8280000000000003
3.4859999999999998
3.4400000000000004
3.4400000000000004
2.8280000000000003
3.304
3.4400000000000004
3.9800000000000004
3.6660000000000004
2.8280000000000003
3.6660000000000004
2.8280000000000003
3.9800000000000004
3.4859999999999998
2.8280000000000003
3.4400000000000004
3.6660000000000004
3.6660000000000004
3.4400000000000004
3.7920000000000003
4.846
3.4400000000000004
3.4400000000000004
3.4400000000000004
3.304
3.9800000000000004
3.4400000000000004
3.4400000000000004
3.304
3.338
3.304
2.8280000000000003
3.4480000000000004
3.6660000000000004
3.304
3.4480000000000004
3.7920000000000003
3.6660000000000004
3.4400000000000004
3.304
2.8280000000000003
3.304
3.9800000000000004
3.304
2.8280000000000003
3.304
3.304
3.7920000000000003
3.9800000000000004
3.304
3.6660000000000004
3.304
3.4480000000000004
3.6660000000000004
3.6660000000000004
3.6660000000000004
3.4400000000000004
3.304
3.4480000000000004
3.4480000000000004
3.6660000000000004
3.304
3.9800000000000004
3.304
3.9800000000000004
3.304
3.9800000000000004
3.338
3.4400000000000004
3.338
3.304
3.4400000000000004
3.4400000000000004
3.304
3.4480000000000004
3.9800000000000004
3.6660000000000004
3.6660000000000004
2.8280000000000003
3.4400000000000004
3.4400000000000004
3.4400000000000004
3.304
3.304
3.304
3.304
3.7920000000000003
2.902
3.304
3.6660000000000004
2.8280000000000003
3.304
2.8280000000000003
3.4480000000000004
3.4400000000000004
3.304
3.304
3.9800000000000004
3.6660000000000004
3.7920000000000003
3.6660000000000004
2.8280000000000003
3.4400000000000004
3.4400000000000004
3.6660000000000004
3.6660000000000004
3.4480000000000004
4.132
3.4859999999999998
3.5479999999999996
2.8280000000000003
3.4400000000000004
3.9800000000000004
2.8280000000000003
3.4400000000000004
3.5479999999999996
2.8280000000000003
3.4480000000000004
3.6660000000000004
3.9800000000000004
3.9800000000000004
3.4400000000000004
3.4400000000000004
3.4480000000000004
2.8280000000000003
2.8280000000000003
3.4400000000000004
3.4859999999999998
3.4400000000000004
3.4400000000000004
3.4400000000000004
3.4400000000000004
3.4400000000000004
3.4400000000000004
3.4400000000000004
3.9800000000000004
3.4400000000000004
2.8280000000000003
3.4859999999999998
3.6660000000000004
3.304
2.8280000000000003
2.8280000000000003
2.8280000000000003
3.9800000000000004
3.4400000000000004
2.8280000000000003
3.4859999999999998
3.6660000000000004
3.4400000000000004
3.304
3.4400000000000004
3.4400000000000004
3.4859999999999998
3.4400000000000004
3.4859999999999998
3.4400000000000004
2.8280000000000003
3.6660000000000004
3.304
3.7920000000000003
3.304
3.4480000000000004
3.6660000000000004
3.6660000000000004
2.8280000000000003
3.4400000000000004
2.8280000000000003
3.4400000000000004
3.4400000000000004
3.9800000000000004
3.6660000000000004
2.8280000000000003
2.8280000000000003
3.6660000000000004
3.9800000000000004
3.6660000000000004
3.304
3.4400000000000004
3.4400000000000004
3.4400000000000004
3.4400000000000004
4.132
3.4400000000000004
3.4400000000000004
3.4400000000000004
3.4400000000000004
3.9800000000000004
2.8280000000000003
3.6660000000000004
3.4400000000000004
3.4400000000000004
3.4400000000000004
3.304
3.4400000000000004
3.4400000000000004
3.304
3.304
3.4480000000000004
3.304
3.304
3.4400000000000004
4.824
3.304
3.338
3.4480000000000004
3.304
3.304
3.6660000000000004
3.6660000000000004
3.9800000000000004
3.9800000000000004
3.4400000000000004
3.6660000000000004
3.6660000000000004
3.4400000000000004
3.304
3.9800000000000004
3.4400000000000004
3.4400000000000004
3.9800000000000004
3.4400000000000004
3.4400000000000004
3.9800000000000004
3.9800000000000004
3.9800000000000004
3.4400000000000004
3.6660000000000004
2.8280000000000003
3.4400000000000004
3.4400000000000004
3.4400000000000004
2.8280000000000003
3.9800000000000004
3.4859999999999998
3.4400000000000004
2.8280000000000003
3.304
3.4400000000000004
3.304
3.4400000000000004
3.338
3.304
3.304
3.304
3.5479999999999996
2.8280000000000003
3.6660000000000004
3.6660000000000004
3.9800000000000004
3.4400000000000004
2.8280000000000003
2.8280000000000003
2.8280000000000003
2.8280000000000003
2.8280000000000003
3.9800000000000004
2.8280000000000003
3.304
3.4400000000000004
3.4400000000000004
3.7920000000000003
3.304
3.304
2.8280000000000003
3.304
3.9800000000000004
3.4400000000000004
3.304
3.304
3.304
3.304
3.304
3.4400000000000004
3.304
3.304
2.8280000000000003
2.8280000000000003
3.4480000000000004
3.4859999999999998
3.6660000000000004
3.304
2.8280000000000003
3.4400000000000004
3.304
2.8280000000000003
3.4400000000000004
3.4480000000000004
3.6660000000000004
3.304
3.4400000000000004
3.4400000000000004
3.304
3.4400000000000004
3.4480000000000004
3.6660000000000004
3.4400000000000004
3.9800000000000004
3.9800000000000004
3.4859999999999998
3.6660000000000004
3.6660000000000004
2.8280000000000003
3.9800000000000004
3.4400000000000004
3.304
3.4400000000000004
3.4400000000000004
3.6660000000000004
3.4400000000000004
3.6660000000000004
3.7920000000000003
3.304
3.6660000000000004
3.9800000000000004
3.6660000000000004
2.8280000000000003
3.9800000000000004
3.304
3.4400000000000004
2.8280000000000003
2.8280000000000003
3.386
3.4400000000000004
3.4400000000000004
3.338
3.4480000000000004
3.304
3.304
3.304
3.7920000000000003
3.304
3.304
2.8280000000000003
2.8280000000000003
2.8280000000000003
2.8280000000000003
3.4859999999999998
2.8280000000000003
3.4400000000000004
3.4400000000000004
3.6660000000000004
3.4400000000000004
2.8280000000000003
3.304
3.4400000000000004
3.4480000000000004
3.9800000000000004
3.4480000000000004
3.4480000000000004
3.304
2.8280000000000003
3.4400000000000004
3.4400000000000004
2.902
3.6660000000000004
3.6660000000000004
3.6660000000000004
3.4400000000000004
3.4400000000000004
2.902
3.6660000000000004
3.6660000000000004
3.6660000000000004
3.4400000000000004
2.8280000000000003
3.4400000000000004
3.4400000000000004
3.4400000000000004
3.4400000000000004
3.4400000000000004
3.4400000000000004
3.4400000000000004
2.8280000000000003
3.058
3.4400000000000004
3.4400000000000004
3.4480000000000004
3.058
3.6660000000000004
3.9800000000000004
3.304
3.4400000000000004
3.9800000000000004
3.6660000000000004
3.4859999999999998
3.304
3.6660000000000004
3.6660000000000004
2.8280000000000003
3.9800000000000004
3.4400000000000004
3.4400000000000004
3.304
2.8280000000000003
3.4400000000000004
3.4400000000000004
2.8280000000000003
2.8280000000000003
3.4400000000000004
3.4400000000000004
3.4400000000000004
2.902
3.4400000000000004
3.9800000000000004
3.4480000000000004
3.4400000000000004
2.8280000000000003
2.8280000000000003
3.7920000000000003
2.8280000000000003
4.846
3.9800000000000004
2.8280000000000003
3.4400000000000004
3.4400000000000004
3.4400000000000004
3.4400000000000004
3.4400000000000004
3.4400000000000004
3.4400000000000004
3.4400000000000004
3.6660000000000004
2.8280000000000003
3.4400000000000004
3.6660000000000004
3.6660000000000004
3.4400000000000004
2.8280000000000003
3.6660000000000004
3.4400000000000004
3.4400000000000004
3.6660000000000004
3.4480000000000004
3.9800000000000004
3.4400000000000004
3.6660000000000004
2.8280000000000003
3.6660000000000004
3.304
3.6660000000000004
3.6660000000000004
3.6660000000000004
3.6660000000000004
3.9800000000000004
3.4400000000000004
3.6660000000000004
3.4400000000000004
3.6660000000000004
3.4400000000000004
3.7920000000000003
3.9800000000000004
3.304
3.4400000000000004
3.9800000000000004
3.4400000000000004
3.4400000000000004
3.4400000000000004
3.6660000000000004
3.9800000000000004
3.4400000000000004
3.4400000000000004
3.6660000000000004
2.8280000000000003
3.6660000000000004
3.6660000000000004
3.4400000000000004
3.9800000000000004
2.8280000000000003
3.6660000000000004
3.304
3.304
3.304
3.304
3.304
3.304
3.4400000000000004
3.7920000000000003
3.4400000000000004
3.4400000000000004
3.4480000000000004
3.6660000000000004
3.4400000000000004
3.4859999999999998
3.9800000000000004
3.4400000000000004
3.4400000000000004
3.6660000000000004
3.4400000000000004
3.9800000000000004
3.6660000000000004
3.4400000000000004
3.304
2.8280000000000003
3.304
3.6660000000000004
3.304
3.9800000000000004
3.9800000000000004
3.4400000000000004
3.4400000000000004
3.6660000000000004
3.304
3.9800000000000004
3.4400000000000004
3.7920000000000003
3.9800000000000004
3.9800000000000004
3.6660000000000004
3.4400000000000004
3.4480000000000004
3.304
3.4480000000000004
3.6660000000000004
3.4480000000000004
3.338
3.4400000000000004
3.304
3.4480000000000004
3.6660000000000004
3.4400000000000004
3.4400000000000004
3.7920000000000003
3.7920000000000003
3.4859999999999998
3.4480000000000004
3.5800000000000005
3.304
2.8280000000000003
3.6660000000000004
2.8280000000000003
3.6660000000000004
3.9800000000000004
2.8280000000000003
3.7920000000000003
3.304
3.4400000000000004
2.8280000000000003
3.5800000000000005
3.338
3.338
3.304
3.4400000000000004
3.4480000000000004
3.4859999999999998
3.4400000000000004
3.4400000000000004
3.4480000000000004
3.304
3.4400000000000004
3.4859999999999998
3.304
3.4400000000000004
3.4400000000000004
3.4400000000000004
3.6660000000000004
3.6660000000000004
3.0940000000000003
2.8280000000000003
3.304
3.4400000000000004
2.8280000000000003
3.9800000000000004
3.4400000000000004
3.6660000000000004
3.0940000000000003
2.8280000000000003
3.304
3.4400000000000004
2.8280000000000003
3.9800000000000004
3.4480000000000004
3.9800000000000004
3.4400000000000004
3.4480000000000004
3.4400000000000004
3.5800000000000005
3.4480000000000004
3.5479999999999996
3.304
3.6660000000000004
3.6660000000000004
3.6660000000000004
3.4400000000000004
3.4480000000000004
3.304
3.304
2.8280000000000003
3.9800000000000004
3.9800000000000004
3.4400000000000004
3.4400000000000004
3.4400000000000004
3.6660000000000004
3.6660000000000004
3.4480000000000004
3.9800000000000004
2.902
3.0940000000000003
3.4400000000000004
3.304
3.304
3.4859999999999998
3.6660000000000004
3.304
2.8280000000000003
3.9800000000000004
2.8280000000000003
3.4400000000000004
3.4400000000000004
2.8280000000000003
3.4400000000000004
3.304
3.4400000000000004
3.4400000000000004
3.6660000000000004
3.4400000000000004
3.4400000000000004
3.4400000000000004
3.6660000000000004
3.4400000000000004
3.4400000000000004
3.304
3.4400000000000004
2.8280000000000003
3.4400000000000004
2.8280000000000003
3.4400000000000004
3.4400000000000004
3.9800000000000004
3.4400000000000004
3.4400000000000004
3.6660000000000004
3.6660000000000004
3.4400000000000004
2.8280000000000003
3.4400000000000004
3.6660000000000004
3.9800000000000004
3.304
3.304
3.9800000000000004
3.4400000000000004
3.4480000000000004
3.6660000000000004
3.304
3.9800000000000004
2.8280000000000003
3.4400000000000004
3.4480000000000004
3.6660000000000004
3.9800000000000004
3.4400000000000004
3.4400000000000004
3.6660000000000004
3.6660000000000004
3.304
2.8280000000000003
3.4400000000000004
3.6660000000000004
3.304
3.6660000000000004
3.6660000000000004
3.9800000000000004
3.4400000000000004
3.9800000000000004
3.4400000000000004
3.9800000000000004
3.9800000000000004
3.9800000000000004
3.4480000000000004
3.9800000000000004
3.4400000000000004
3.9800000000000004
3.7920000000000003
3.6660000000000004
2.8280000000000003
3.6660000000000004
3.6660000000000004
3.304
3.6660000000000004
2.8280000000000003
3.4400000000000004
3.4400000000000004
3.4400000000000004
3.4400000000000004
3.4400000000000004
3.304
3.304
3.304
3.4400000000000004
3.4480000000000004
3.304
3.6660000000000004
3.4400000000000004
3.4480000000000004
3.9800000000000004
2.8280000000000003
3.4400000000000004
3.4400000000000004
3.6660000000000004
3.6660000000000004
2.8280000000000003
3.4400000000000004
3.4400000000000004
3.304
3.4400000000000004
3.4400000000000004
3.6660000000000004
3.6660000000000004
3.9800000000000004
3.6660000000000004
3.6660000000000004
3.4400000000000004
3.9800000000000004
3.4400000000000004
3.4400000000000004
3.4400000000000004
3.0940000000000003
3.4400000000000004
3.6660000000000004
3.6660000000000004
3.9800000000000004
2.8280000000000003
3.6660000000000004
3.4480000000000004
3.4480000000000004
3.4400000000000004
3.4400000000000004
3.4400000000000004
3.4400000000000004
3.304
3.4400000000000004
3.6660000000000004
2.8280000000000003
3.9800000000000004
3.4400000000000004
3.4400000000000004
3.2319999999999993
3.4400000000000004
2.8280000000000003
3.6660000000000004
2.8280000000000003
2.8280000000000003
3.6660000000000004
3.5479999999999996
3.9800000000000004
3.6660000000000004
3.4859999999999998
3.338
3.4480000000000004
3.4400000000000004
3.4859999999999998
3.6660000000000004
3.4480000000000004
3.304
2.8280000000000003
3.6660000000000004
4.132
3.6660000000000004
3.4480000000000004
3.4480000000000004
3.4859999999999998
3.4859999999999998
3.4400000000000004
2.902
3.338
3.304
3.6660000000000004
3.304
3.6660000000000004
3.4400000000000004
3.4400000000000004
3.4400000000000004
2.8280000000000003
3.304
4.470000000000001
2.8280000000000003
2.8280000000000003
3.304
2.8280000000000003
3.4400000000000004
3.4400000000000004
3.6660000000000004
3.9800000000000004
3.304
2.8280000000000003
3.9800000000000004
3.4400000000000004
3.0940000000000003
2.8280000000000003
3.4400000000000004
3.4400000000000004
3.6660000000000004
2.8280000000000003
3.4400000000000004
3.4400000000000004
3.4400000000000004
3.4400000000000004
3.4400000000000004
3.4400000000000004
3.4400000000000004
3.4400000000000004
3.4400000000000004
3.4400000000000004
3.6660000000000004
3.304
3.6660000000000004
3.4400000000000004
3.4400000000000004
3.304
3.7920000000000003
2.8280000000000003
3.4400000000000004
3.4400000000000004
3.4400000000000004
3.4400000000000004
3.4400000000000004
2.8280000000000003
3.4400000000000004
3.4859999999999998
2.8280000000000003
2.8280000000000003
2.8280000000000003
3.4400000000000004
3.304
3.304
3.6660000000000004
3.304
3.338
3.0940000000000003
3.4400000000000004
3.304
3.6660000000000004
3.4400000000000004
3.4400000000000004
3.4400000000000004
3.0940000000000003
3.4400000000000004
3.4400000000000004
3.304
3.4400000000000004
3.4400000000000004
3.4400000000000004
3.6660000000000004
3.9800000000000004
3.4400000000000004
3.4400000000000004
2.8280000000000003
3.4859999999999998
3.4400000000000004
3.4400000000000004
2.8280000000000003
3.4859999999999998
3.4400000000000004
3.4400000000000004
3.4400000000000004
3.4400000000000004
2.8280000000000003
3.4400000000000004
3.4400000000000004
3.4859999999999998
3.4400000000000004
3.4400000000000004
3.4400000000000004
3.4400000000000004
3.304
3.304
2.8280000000000003
2.8280000000000003
2.8280000000000003
3.304
3.4400000000000004
3.6660000000000004
3.4400000000000004
3.4400000000000004
3.9800000000000004
3.9800000000000004
2.8280000000000003
3.304
3.4400000000000004
3.9800000000000004
2.8280000000000003
3.4400000000000004
3.9800000000000004
3.9800000000000004
3.304
2.8280000000000003
3.6660000000000004
3.6660000000000004
3.338
3.6660000000000004
2.8280000000000003
3.6660000000000004
3.9800000000000004
3.4480000000000004
3.4480000000000004
3.4400000000000004
3.4400000000000004
3.304
3.9800000000000004
3.6660000000000004
3.6660000000000004
3.304
3.6660000000000004
3.9800000000000004
3.4400000000000004
3.4400000000000004
3.4400000000000004
3.6660000000000004
3.9800000000000004
3.4400000000000004
3.6660000000000004
3.4480000000000004
3.9800000000000004
2.8280000000000003
3.6660000000000004
3.304
3.304
2.8280000000000003
3.4400000000000004
3.4480000000000004
3.4400000000000004
3.4400000000000004
2.8280000000000003
3.4400000000000004
3.6660000000000004
3.304
3.304
3.304
3.304
2.8280000000000003
3.6660000000000004
3.304
3.4480000000000004
3.4400000000000004
3.304
3.4480000000000004
2.8280000000000003
2.8280000000000003
3.6660000000000004
3.5479999999999996
2.8280000000000003
2.8280000000000003
3.4480000000000004
2.8280000000000003
3.0940000000000003
3.9
4.028
3.9800000000000004
3.6659999999999995
3.6660000000000004
2.8280000000000003
3.338
3.4400000000000004
3.338
3.9800000000000004
2.8280000000000003
3.0940000000000003
3.2319999999999993
2.9739999999999993
2.8280000000000003
2.8280000000000003
4.846
2.8280000000000003
3.4480000000000004
4.846
1.984
4.846
2.8280000000000003
2.8280000000000003
2.8280000000000003
3.304
2.8280000000000003
3.4400000000000004
2.8280000000000003
3.058
3.338
2.398
4.85
3.5479999999999996
4.459999999999999
4.459999999999999
2.8280000000000003
2.8280000000000003
3.058
3.0940000000000003
3.4859999999999998
3.4480000000000004
3.0940000000000003
3.0940000000000003
3.4480000000000004
3.0940000000000003
4.132
3.5479999999999996
3.2319999999999993
3.6660000000000004
2.8280000000000003
3.058
2.978
3.694
3.2319999999999993
2.8280000000000003
3.6660000000000004
3.9
3.9
3.386
2.346
3.386
2.8280000000000003
2.8280000000000003
3.9
3.6659999999999995
3.6660000000000004
3.058
2.8280000000000003
3.6660000000000004
3.058
2.8280000000000003
3.4859999999999998
2.8280000000000003
3.9
4.846
4.028
2.8280000000000003
2.978
3.6660000000000004
3.5479999999999996
3.9800000000000004
3.5479999999999996
4.846
3.4620000000000006
4.846
3.386
2.8280000000000003
2.8280000000000003
3.0700000000000003
3.058
4.824
3.304
3.386
3.338
3.304
3.0940000000000003
3.6659999999999995
3.4400000000000004
3.5060000000000002
3.338
3.9800000000000004
3.386
3.9800000000000004
3.386
3.6660000000000004
3.6660000000000004
3.6659999999999995
2.8280000000000003
2.8280000000000003
3.2319999999999993
2.8280000000000003
3.304
3.4400000000000004
2.8280000000000003
2.8280000000000003
3.058
4.132
3.4480000000000004
2.8280000000000003
3.5479999999999996
2.8280000000000003
3.4480000000000004
3.5479999999999996
3.338
3.4480000000000004
3.6660000000000004
2.8280000000000003
2.8280000000000003
4.1819999999999995
3.4480000000000004
2.8280000000000003
3.6659999999999995
3.6660000000000004
3.694
3.5479999999999996
3.6659999999999995
3.694
3.694
3.694
3.694
3.386
3.9800000000000004
3.694
3.694
3.338
3.694
3.694
3.338
3.6659999999999995
3.5479999999999996
3.6659999999999995
3.5479999999999996
2.8280000000000003
3.694
3.694
3.694
3.694
4.470000000000001
3.2319999999999993
3.694
3.694
3.694
3.694
3.5479999999999996
3.694
3.338
3.694
3.694
3.2159999999999997
2.8280000000000003
3.694
3.9800000000000004
2.8280000000000003
3.9800000000000004
3.338
3.694
3.5479999999999996
3.694
3.694
3.694
3.694
3.694
3.694
3.694
3.694
3.694
3.338
3.694
3.694
3.5479999999999996
3.694
3.338
3.304
3.338
3.694
3.694
3.694
3.9800000000000004
3.4859999999999998
3.694
3.5479999999999996
3.694
3.6660000000000004
3.694
3.694
3.694
3.694
3.694
3.694
3.694
3.6660000000000004
3.694
3.338
3.5479999999999996
3.694
3.694
3.694
3.6659999999999995
3.338
3.5479999999999996
3.694
3.694
3.694
3.694
3.694
3.694
3.694
3.694
3.694
3.338
3.694
3.694
3.6659999999999995
2.8280000000000003
3.4480000000000004
3.2319999999999993
3.338
3.694
